date,project_id,expected_inflow,actual_inflow,expected_outflow,actual_outflow,opening_cash,closing_cash,net_cash_flow,net_cash_flow_lag1,rolling_net_7,rolling_outflow_30
2022-01-28,PJT_A,0.0,0.0,794162.41,770916.88,2014901.42,1243984.54,-770916.88,,-770916.88,770916.88
2022-10-08,PJT_A,790153.75,248796.91,825615.23,1141429.03,1243984.54,351352.42,-892632.12,-770916.88,-831774.5,956172.9550000001
2022-11-19,PJT_A,708740.22,0.0,1224387.17,323111.5,351352.42,28240.92,-323111.5,-892632.12,-662220.1666666666,745152.4700000001
2022-12-29,PJT_A,0.0,0.0,1125699.16,26704.77,28240.92,1536.15,-26704.77,-323111.5,-503341.3175,565540.5449999999
2023-01-02,PJT_A,622653.5,0.0,0.0,1384.45,1536.15,151.7,-1384.45,-26704.77,-402949.944,452709.326
2023-01-22,PJT_A,0.0,716389.68,172374.11,471168.34,151.7,245373.04,245221.34,-1384.45,-294921.39666666667,455785.8283333333
2023-02-10,PJT_A,450731.5,49074.61,449353.19,225818.24,245373.04,68629.41,-176743.63,245221.34,-278038.8585714286,422933.3157142857
2023-02-25,PJT_A,234685.48,8998.09,184019.55,64721.57,68629.41,12905.93,-55723.48,-176743.63,-175868.37285714285,378156.8475
2023-03-11,PJT_A,0.0,0.0,347537.15,11658.61,12905.93,1247.32,-11658.61,-55723.48,-50015.01428571429,337434.82111111115
2023-03-28,PJT_A,0.0,0.0,0.0,1138.15,1247.32,109.17,-1138.15,-11658.61,-4018.8214285714307,303805.154
2023-04-15,PJT_A,565605.48,0.0,529789.24,102.69,109.17,6.48,-102.69,-1138.15,-218.52428571428754,276195.8390909091
2023-04-30,PJT_A,440796.59,106180.34,378916.89,106186.29,6.48,0.53,-5.95,-102.69,-21.5957142857161,262028.37666666668
2023-05-31,PJT_A,634534.98,0.0,544188.28,0.48,0.53,0.05,-0.48,-5.95,-35053.28428571429,241872.38461538462
2023-06-03,PJT_A,642966.59,538814.41,443916.38,311490.1,0.05,227324.36,227324.31,-0.48,22670.70714285714,246845.07857142854
2023-06-20,PJT_A,521925.34,45464.87,256410.59,215819.44,227324.36,56969.79,-170354.57,227324.31,6294.837142857141,244776.70266666668
2023-06-25,PJT_A,224508.55,6244.96,555657.35,51523.9,56969.79,11690.85,-45278.94,-170354.57,1491.932857142854,232698.4025
2023-07-04,PJT_A,576875.02,0.0,166392.64,10644.47,11690.85,1046.38,-10644.47,-45278.94,133.88714285713962,219636.4064705882
2023-07-06,PJT_A,695994.1,0.0,306866.56,985.4,1046.38,60.98,-985.4,-10644.47,7.785714285711118,207489.12833333333
2023-07-17,PJT_A,664185.53,0.0,0.0,55.66,60.98,5.32,-55.66,-985.4,0.68428571428254,196571.57736842104
2023-08-02,PJT_A,747811.02,881793.66,247608.47,477366.53,5.32,404432.45,404427.13,-55.66,57776.057142857135,210611.325
2023-08-06,PJT_A,0.0,614018.83,358390.87,479321.32,404432.45,539129.96,134697.51,404427.13,44543.65714285714,223407.03904761907
2023-08-18,PJT_A,0.0,723265.89,418207.17,608284.38,539129.96,654111.47,114981.51,134697.51,85305.95428571428,240901.46363636365
2023-08-25,PJT_A,0.0,130822.29,658458.25,540625.52,654111.47,244308.24,-409803.23,114981.51,33231.05571428571,253932.94434782607
2023-09-22,PJT_A,483525.04,0.0,323562.75,228991.47,244308.24,15316.77,-228991.47,-409803.23,2038.627142857145,252893.71625000003
2023-09-30,PJT_A,0.0,0.0,0.0,13998.91,15316.77,1317.86,-13998.91,-228991.47,179.55428571428743,243337.924
2023-10-01,PJT_A,0.0,0.0,363835.38,1188.54,1317.86,129.32,-1188.54,-13998.91,17.714285714287467,234024.48615384614
2023-10-02,PJT_A,0.0,0.0,645866.45,118.1,129.32,11.22,-118.1,-1188.54,-57774.46142857143,225361.28666666668
2023-10-11,PJT_A,688068.69,0.0,140536.87,10.31,11.22,0.91,-10.31,-118.1,-77018.43571428572,217313.0375
2023-10-14,PJT_A,0.0,0.0,188542.76,0.85,0.91,0.06,-0.85,-10.31,-93444.48714285715,209819.51379310346
2023-10-21,PJT_A,487972.9,509082.36,199365.73,331474.36,0.06,177608.06,177608.0,-0.85,-9528.59714285715,213874.67533333332
2023-10-28,PJT_A,681634.83,35521.61,418478.94,161422.78,177608.06,51706.89,-125901.17,177608.0,5198.588571428564,193558.20533333335
2023-11-03,PJT_A,565182.76,10134.34,463976.63,47228.6,51706.89,14612.63,-37094.26,-125901.17,1899.2528571428504,157084.85766666665
2023-11-06,PJT_A,773521.39,0.0,0.0,12422.52,14612.63,2190.11,-12422.52,-37094.26,294.39857142856425,146728.55833333332
2023-11-09,PJT_A,0.0,0.0,0.0,2001.59,2190.11,188.52,-2001.59,-12422.52,25.328571428564146,145905.119
2023-11-28,PJT_A,332743.18,0.0,217208.33,177.82,188.52,10.7,-177.82,-2001.59,1.3985714285641595,145864.89800000002
2023-12-04,PJT_A,0.0,645988.3,395808.91,475060.55,10.7,170938.45,170927.75,-177.82,24419.769999999993,145994.6383333333
2023-12-07,PJT_A,0.0,34187.69,694902.48,154168.54,170938.45,50957.6,-119980.85,170927.75,-18092.922857142865,143606.315
2023-12-11,PJT_A,0.0,0.0,0.0,7246.31,50957.6,43711.29,-7246.31,-119980.85,-1142.2285714285788,141690.47299999997
2023-12-12,PJT_A,0.0,8742.26,150957.48,39551.37,43711.29,12902.18,-30809.11,-7246.31,-244.35000000000738,142620.23166666663
2023-12-15,PJT_A,462854.48,0.0,235559.42,11612.38,12902.18,1289.8,-11612.38,-30809.11,-128.61571428572148,142969.37266666666
2023-12-22,PJT_A,494358.13,0.0,510100.41,1221.77,1289.8,68.03,-1221.77,-11612.38,-17.212857142864355,143006.67533333332
2023-12-27,PJT_A,442260.58,0.0,0.0,61.62,68.03,6.41,-61.62,-1221.77,-0.6128571428643558,139469.18633333332
2024-01-03,PJT_A,0.0,0.0,432100.87,5.92,6.41,0.49,-5.92,-61.62,-24419.70857142858,139469.36766666666
2024-01-09,PJT_A,0.0,104976.21,173126.05,104976.66,0.49,0.04,-0.45,-5.92,-7279.651428571434,132585.58633333334
2024-01-20,PJT_A,494412.28,419777.8,473465.12,419777.84,0.04,0.0,-0.04,-0.45,-6244.470000000006,139384.19966666665
2024-01-26,PJT_A,0.0,0.0,473132.54,0.0,0.0,0.0,0.0,-0.04,-1843.1685714285757,137666.73633333333
2024-01-27,PJT_A,0.0,0.0,158991.85,0.0,0.0,0.0,0.0,0.0,-184.25714285714722,137311.92066666664
2024-01-28,PJT_A,190045.03,0.0,142039.16,0.0,0.0,0.0,0.0,0.0,-9.718571428575766,137279.074
2024-02-07,PJT_A,0.0,449104.21,568722.96,449104.21,0.0,0.0,0.0,0.0,-0.9157142857186231,152247.359
2024-02-09,PJT_A,465073.17,0.0,317430.82,0.0,0.0,0.0,0.0,0.0,-0.07000000000433736,136335.14133333333
2024-02-15,PJT_A,605257.15,478813.77,0.0,189448.4,0.0,289365.37,289365.37,0.0,41337.90428571428,126672.71066666667
2024-02-16,PJT_A,0.0,57873.07,432756.19,266631.11,289365.37,80607.33,-208758.04,289365.37,11515.332857142846,115284.26833333333
2024-02-27,PJT_A,312761.62,0.0,0.0,17567.68,80607.33,63039.65,-17567.68,-208758.04,9005.664285714278,97849.007
2024-02-28,PJT_A,0.0,0.0,0.0,8286.11,63039.65,54753.54,-8286.11,-17567.68,7821.934285714278,90492.16166666665
2024-03-03,PJT_A,0.0,10950.71,665220.79,50741.56,54753.54,14962.69,-39790.85,-8286.11,2137.527142857136,91716.91666666667
2024-03-04,PJT_A,518300.36,0.0,611207.65,14151.64,14962.69,811.05,-14151.64,-39790.85,115.86428571427885,92149.02
2024-03-08,PJT_A,642367.25,0.0,224252.09,754.59,811.05,56.46,-754.59,-14151.64,8.06571428570729,92170.23633333333
2024-03-13,PJT_A,207804.43,0.0,476637.52,52.3,56.46,4.16,-52.3,-754.59,-41337.315714285716,92171.63599999998
2024-03-14,PJT_A,261720.5,0.0,686582.18,3.9,4.16,0.26,-3.9,-52.3,-11515.295714285718,92171.73766666665
2024-03-16,PJT_A,0.0,549368.54,567502.21,549368.78,0.26,0.02,-0.24,-3.9,-9005.661428571433,99434.885
2024-03-17,PJT_A,0.0,0.0,242220.75,0.02,0.02,0.0,-0.02,-0.24,-7821.934285714289,94054.12633333333
2024-03-28,PJT_A,669950.61,338378.56,255324.09,338378.56,0.0,0.0,0.0,-0.02,-2137.5271428571464,103759.125
2024-03-30,PJT_A,789984.9,443283.98,514190.31,443283.98,0.0,0.0,0.0,0.0,-115.86428571428938,118121.17366666667
2024-04-09,PJT_A,525378.88,1586748.21,0.0,634166.7,0.0,952581.51,952581.51,0.0,136075.00714285712,139193.344
2024-04-18,PJT_A,733581.63,190516.3,299301.53,393970.4,952581.51,749127.41,-203454.1,952581.51,107017.60714285714,152319.7633333333
2024-04-20,PJT_A,0.0,149825.48,478485.52,693527.23,749127.41,205425.66,-543701.75,-203454.1,29346.4857142857,159601.986
2024-04-21,PJT_A,0.0,0.0,510176.51,190649.32,205425.66,14776.34,-190649.32,-543701.75,2110.90285714285,160818.01200000002
2024-04-25,PJT_A,0.0,0.0,0.0,13690.14,14776.34,1086.2,-13690.14,-190649.32,155.17142857142088,161032.80633333334
2024-04-30,PJT_A,578088.33,0.0,445487.18,1023.11,1086.2,63.09,-1023.11,-13690.14,9.01285714284958,159748.53100000002
2024-05-04,PJT_A,290290.1,0.0,0.0,59.24,63.09,3.85,-59.24,-1023.11,0.5499999999924299,159363.42633333334
2024-05-05,PJT_A,0.0,0.0,561210.18,3.58,3.85,0.27,-3.58,-59.24,-136083.0342857143,159322.81999999998
2024-05-07,PJT_A,0.0,0.0,357309.1,0.25,0.27,0.02,-0.25,-3.58,-107018.19857142857,159320.7743333333
2024-05-13,PJT_A,0.0,0.0,335490.62,0.02,0.02,0.0,-0.02,-0.25,-29346.522857142867,159320.57766666668
2024-05-17,PJT_A,0.0,358665.39,363012.48,358665.39,0.0,0.0,0.0,-0.02,-2110.9057142857214,167776.86866666665
2024-05-22,PJT_A,0.0,548619.71,473047.58,384500.05,0.0,164119.66,164119.66,0.0,23290.49428571428,166600.9423333333
2024-05-23,PJT_A,0.0,32823.93,318533.62,153987.95,164119.66,42955.64,-121164.02,164119.66,6127.507142857135,171733.87399999998
2024-05-24,PJT_A,0.0,0.0,0.0,12653.98,42955.64,30301.66,-12653.98,-121164.02,4328.258571428565,172155.67333333334
2024-05-25,PJT_A,0.0,5287.71,440107.16,28211.82,30301.66,7377.55,-22924.11,-12653.98,1053.897142857137,173096.0673333333
2024-06-02,PJT_A,0.0,0.0,140512.66,6689.88,7377.55,687.67,-6689.88,-22924.11,98.23571428570838,158348.92299999998
2024-06-06,PJT_A,0.0,0.0,228006.26,651.51,687.67,36.16,-651.51,-6689.88,5.165714285708353,158370.64
2024-06-08,PJT_A,467134.13,0.0,130427.87,33.11,36.16,3.05,-33.11,-651.51,0.43571428570834925,152056.79699999996
2024-06-09,PJT_A,0.0,0.0,199628.79,2.85,3.05,0.2,-2.85,-33.11,-23445.63714285715,143169.18833333335
